SourceFile,Module,Entity,SOP,SubSOP,FinalContext,UAP_Module,Doc_Name,Doc_File_Name,Doc_Parent_Name
FindModuleContext_Worklist_Resp_20251104_2020.csv,05_(ARRP) Period Analysis Report,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 04_Accounts Receivable Reporting and Analysis,05_(ARRP) Period Analysis Report,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,05_Apply Payment to Invoice,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,05_Apply Payment to Invoice,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,06_Apply Payment to Multiple Invoices,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,06_Apply Payment to Multiple Invoices,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,06_Run AR Year End Processing Report,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 04_Accounts Receivable Reporting and Analysis,06_Run AR Year End Processing Report,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,07-Apply payment to invoice,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,07-Apply payment to invoice,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,07_Apply Payment to Oldest Invoice,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,07_Apply Payment to Oldest Invoice,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,08-Apply payment to multiple invoices,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,08-Apply payment to multiple invoices,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,08_Process Short Payment,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,08_Process Short Payment,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,09-Apply payment to oldest invoice,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,09-Apply payment to oldest invoice,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,09_Apply Short Payment with Write-Off,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,09_Apply Short Payment with Write-Off,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,10-Enter a credit memo,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,10-Enter a credit memo,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,10-Process short payment,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,10-Process short payment,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,10_Apply Payment with Unearned Discount,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,10_Apply Payment with Unearned Discount,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,11-Apply short payment with write-off,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,11-Apply short payment with write-off,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,11_Apply Payment Using Split Check,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,11_Apply Payment Using Split Check,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,12-Apply payment with unearned discount,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,12-Apply payment with unearned discount,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,12_Apply Credit to Invoice,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,12_Apply Credit to Invoice,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,13-Apply payment using split check,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,13-Apply payment using split check,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,13_Apply Account Credits to Invoice,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,13_Apply Account Credits to Invoice,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,14-Apply credit to invoice,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,14-Apply credit to invoice,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,15-Apply account credits to invoice,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,15-Apply account credits to invoice,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,15_Apply Misc Cash,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,15_Apply Misc Cash,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,16_Customer Statement Print,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,16_Customer Statement Print,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,17-Apply misc cash,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,17-Apply misc cash,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,17_Payment Reversal,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,17_Payment Reversal,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,18_Process Overpayment,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,18_Process Overpayment,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,19_Refund Customer via Check,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,19_Refund Customer via Check,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,21_Review Journal,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,21_Review Journal,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,22_Run Credit Card Receive on Account,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,22_Run Credit Card Receive on Account,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,23_Invoice Processing,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash,23_Invoice Processing,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,25-Run AR Roll Balances and assess service charge,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 04_Accounts Receivable Reporting and Analysis,25-Run AR Roll Balances and assess service charge,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,29-AR Year End Processing Report,SE,FINANCE,Accounts Receivable,CSD > Document Library > FINANCIAL > Accounts Receivable > 04_Accounts Receivable Reporting and Analysis,29-AR Year End Processing Report,,,
Manual,11 apply payment using split check,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,15   apply account credits to invoice,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,15 apply misc cash,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,15 enter trade invoice   add on charges,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,15   manually apply hold and approve held order,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,16   apply a cod credit,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,16   suspend an order,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,18    modify customer invoice,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,19    release credit hold,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,22  process short payment with sales tax write off,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,23 invoice processing,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,24    ar open activity report,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,28    ar period analysis report,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,co1sesopop20refund customer via cckc,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,co1sesopq2cop13apply account credits to invoicebwkc,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,03 create invoice process group,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,03 enter an invoice,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,03 short pay with sales tax 1,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,05   account inquiry and report,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,05 arrp period analysis report,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,06 apply payment to multiple invoices,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,06   invoice sales order,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,06 run ar year end processing report,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,06 suspend an order,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,07   apply customer payment to invoice,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,07   apply payment to invoice,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,07   open help context app,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,07 perform a reversal,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,08    apply payment to multiple invoices,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,08    copy quote order to a stock order,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,08 correcting an over under receipt,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,08    create a po,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,08    print a report,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,09    add product to po at receiving,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,09    apply payment to oldest invoice,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,09    enter a direct order,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,09    perform a reversal,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,09    personalize advanced line entry view in order entry,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,09    print a po,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,09    set up batch,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,10 correcting a wrong cost receipt,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,10    enter a batch journal,SE,FINANCE,ACCOUNTS RECEIVABLE,,,,,
Manual,13 inquire without order info,SE,SALES,ADD NOTES,,,,,
Manual,14    add comments notes to customer sales order,SE,SALES,ADD NOTES,,,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,01_Process Core as Return Merchandise,SE,SALES,BATTERY,CSD > Document Library > SALES > BATTERY,01_Process Core as Return Merchandise,,,
Manual,02 copy customer sales order,SE,SALES,Copy,,,,,
Manual,13 apply payment using split check,SE,SALES,COPY,,,,,
Manual,13 copy customer sales order,SE,SALES,COPY,,,,,
Manual,05 returning a core product,SE,SALES,CORES,,,,,
Manual,03 print count sheets,SE,OPERATIONS,Count Sheets,,,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,01_Release Credit Hold,SE,FINANCE,Credit,CSD > Document Library > FINANCIAL > Credit,01_Release Credit Hold,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,"02_Customer Inquiry with Past Due Invoices, Large Dollar Amount Balance",SE,FINANCE,Credit,CSD > Document Library > FINANCIAL > Credit,"02_Customer Inquiry with Past Due Invoices, Large Dollar Amount Balance",,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03_Run the Aging Report,SE,FINANCE,Credit,CSD > Document Library > FINANCIAL > Credit,03_Run the Aging Report,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04_Perform a Credit Review on a Customer Account,SE,FINANCE,Credit,CSD > Document Library > FINANCIAL > Credit,04_Perform a Credit Review on a Customer Account,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,19-Release credit hold,SE,FINANCE,Credit,CSD > Document Library > FINANCIAL > Credit,19-Release credit hold,,,
Manual,01 order inquiry,SE,SALES,Entry,,,,,
Manual,02  add items to stock customer sales order,SE,SALES,Entry,,,,,
Manual,03enter a direct order 1,SE,SALES,Entry,,,,,
Manual,04 add comments notes to customer sales order,SE,SALES,Entry,,,,,
Manual,06 enter a non stock product on an order,SE,SALES,Entry,,,,,
Manual,19    add optional product to sales order,SE,SALES,Entry,,,,,
Manual,22  enter non stock product on an order,SE,SALES,Entry,,,,,
Manual,23 add catalog product to order,SE,SALES,Entry,,,,,
Manual,24    add special order product to sales order,SE,SALES,Entry,,,,,
Manual,sopoe01enter stock customer sales order,SE,SALES,Entry,,,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,02-Company setup in GL,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,02-Company setup in GL,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03-Review admin options in GL,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,03-Review admin options in GL,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04-Set up accounts,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,04-Set up accounts,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,06-Add GL accounts to vendor,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,06-Add GL accounts to vendor,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,07-Set up bank and add to vendor,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,07-Set up bank and add to vendor,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,08-Enter real-time journal,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,08-Enter real-time journal,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,09-Set up batch,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,09-Set up batch,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,10-Enter a batch journal,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,10-Enter a batch journal,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,11-Process and update batch journal,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,11-Process and update batch journal,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,12-Enter reverse entry journal,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,12-Enter reverse entry journal,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,13-Inquire on a journal,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,13-Inquire on a journal,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,14-AR Trial Balance Report,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,14-AR Trial Balance Report,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,15-Review balance history,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,15-Review balance history,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,16-Review suspense account,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,16-Review suspense account,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,17-Post monthly profit,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,17-Post monthly profit,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,18-Generate a tax register,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,18-Generate a tax register,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,19-Run a financial statement,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,19-Run a financial statement,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,20-Close the GL,SE,FINANCE,General Ledger,CSD > Document Library >FIN\GL,20-Close the GL,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,01-Create new vendor,SE,FINANCE,General Ledger,CSD > Document Library > FINANCIAL > General Ledger > 01_Setup of General Ledger,01-Create new vendor,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,05-Account inquiry and report,SE,FINANCE,General Ledger,CSD > Document Library > FINANCIAL > General Ledger > 01_Setup of General Ledger,05-Account inquiry and report,,,
Manual,20    close the gl,SE,FINANCE,GENERAL Ledger,,,,,
Manual,21    correct payment posted to wrong account,SE,FINANCE,GENERAL Ledger,,,,,
Manual,03 review admin options in gl,SE,FINANCE,GENERAL Ledger,,,,,
Manual,04 print gap report,SE,FINANCE,GENERAL Ledger,,,,,
Manual,04 returned check,SE,FINANCE,GENERAL Ledger,,,,,
Manual,04    set up accounts,SE,FINANCE,GENERAL Ledger,,,,,
Manual,05   review taxes totals payments for stock customer sales order,SE,FINANCE,GL,,,,,
Manual,02  change layout and appearance of grid,SE,SYSTEM,grid,,,,,
Manual,02 csd incident,PALCO,Csd,INCIDENT,,,,,
Manual,01ism incident,PALCO,ISM,INCIDENT,,,,,
Manual,06   inquire on a product,SE,BASIC,Inquiries,,,,,
Manual,06   perform lookups in customer sales order,SE,BASIC,Inquiries,,,,,
Manual,03 inquire on vendor info,SE,PURCHASING,Inquiries,,,,,
Manual,004 order inquiries,SE,SALES,Inquiries,,,,,
Manual,01 perform lookups in customer sales order,SE,SALES,Inquiries,,,,,
Manual,03 use order inquiry for sales orders,SE,SALES,Inquiries,,,,,
Manual,03 use order inquiry to search for orders,SE,SALES,Inquiries,,,,,
Manual,17   enter sales order for kits,SE,SALES,KITS,,,,,
Manual,20    add interchangeable substitution products to order,SE,PRODUCT,MAINTENANCE,,,,,
Manual,21    view units of measure,SE,PRODUCT,MAINTENANCE,,,,,
Manual,03enter stock sales order and change line items,SE,SALES,Modify,,,,,
Manual,04    adjust line items,SE,SALES,Modify,,,,,
Manual,01filter working status,PALCO,ISM,NAVIGATION,,,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,01_Create a Blanket Order,PALCO,SALES,Palco Specific Sales,CSD > Document Library > PALCO POWER SYSTEMS > SALES > Palco Specific Sales,01_Create a Blanket Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,02_Add Items,PALCO,SALES,Palco Specific Sales,CSD > Document Library > PALCO POWER SYSTEMS > SALES > Palco Specific Sales,02_Add Items,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04_Create a Release,PALCO,SALES,Palco Specific Sales,CSD > Document Library > PALCO POWER SYSTEMS > SALES > Palco Specific Sales,04_Create a Release,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,05_Run OEEPC,PALCO,SALES,Palco Specific Sales,CSD > Document Library > PALCO POWER SYSTEMS > SALES > Palco Specific Sales,05_Run OEEPC,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,08_Make a Product Serialized,PALCO,SALES,Palco Specific Sales,CSD > Document Library > PALCO POWER SYSTEMS > SALES > Palco Specific Sales,08_Make a Product Serialized,,,
Manual,02 enter a quote order 1,SE,SALES,quote,,,,,
Manual,07   enter quote order,SE,SALES,Quotes,,,,,
Manual,07 adjust rarr quantities using increase decrease function in po demand center,SE,PURCHASING,RARR,,,,,
Manual,02 add rental items,PALCO,ISM,Rental,,,,,
Manual,06 returning an acknowledged po to the printed stage,SE,Operations,RETURNS,,,,,
Manual,12 receive vendor rm po,SE,OPERATIONS,RETURNS,,,,,
Manual,03 initiate vendor return,SE,PURCHASING,RETURNS,,,,,
Manual,25   enter a return order,SE,SALES,RETURNS,,,,,
Manual,19    merge wt rrar,SE,PURCHASING,RRAR,,,,,
Manual,18    add lot numbered product to sales order,SE,OPERATIONS,SERIAL,,,,,
Manual,22  track serial products,PALCO,OPERATIONS,SERIAL,,,,,
Manual,04    print customer order pick ticket,PALCO,CSD,SRO,,,,,
Manual,02 add items 1,PALCO,ISM,SRO,,,,,
Manual,03 incident to sro,PALCO,ISM,SRO,,,,,
Manual,04 change operations 1,PALCO,ISM,SRO,,,,,
Manual,06 add operations 1,PALCO,ISM,SRO,,,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,05_Add Start Up Notes,PALCO,ISM,START UP,CSD > Document Library > PALCO POWER SYSTEMS > START UP,05_Add Start Up Notes,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,01_Order Inquiry,PALCO,ISM,START UP,CSD > Document Library > PALCO POWER SYSTEMS > START UP,01_Order Inquiry,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,02_Print Pick Ticket,PALCO,ISM,START UP,CSD > Document Library > PALCO POWER SYSTEMS > START UP,02_Print Pick Ticket,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03_Shipping Feedback for Start Up,PALCO,ISM,START UP,CSD > Document Library > PALCO POWER SYSTEMS > START UP,03_Shipping Feedback for Start Up,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04_Create a Start Up Incident,PALCO,ISM,START UP,CSD > Document Library > PALCO POWER SYSTEMS > START UP,04_Create a Start Up Incident,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,06_Add Line,PALCO,ISM,START UP,CSD > Document Library > PALCO POWER SYSTEMS > START UP,06_Add Line,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,08_Register Unit,PALCO,ISM,START UP,CSD > Document Library > PALCO POWER SYSTEMS > START UP,08_Register Unit,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,09_Order Inquiry Using a Serial Number,PALCO,ISM,START UP,CSD > Document Library > PALCO POWER SYSTEMS > START UP,09_Order Inquiry Using a Serial Number,,,
Manual,26   create work order manually,SE,SALES,WORKORDER,,,,,
Manual,045 create warehouse transfer,SE,OPERATIONS,WT,,,,,
Manual,17   run wt entry recommended replenishment action report,SE,PURCHASING,WT,,,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,01-Access Sales Order Entry Window,SE,BASIC,,CSD > Document Library >BASIC,01-Access Sales Order Entry Window,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,01-Log in to SX.e,SE,BASIC,,CSD > Document Library >BASIC,01-Log in to SX.e,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,02-Change Layout and Appearance of Grid,SE,BASIC,,CSD > Document Library >BASIC,02-Change Layout and Appearance of Grid,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03-Global Search,SE,BASIC,,CSD > Document Library >BASIC,03-Global Search,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03-Use Order Inquiry for sales orders,SE,BASIC,,CSD > Document Library >BASIC,03-Use Order Inquiry for sales orders,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04-Advanced Search Techniques,SE,BASIC,,CSD > Document Library >BASIC,04-Advanced Search Techniques,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04-Print customer order pick ticket,SE,BASIC,,CSD > Document Library >BASIC,04-Print customer order pick ticket,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,05-Lookups and Search Features,SE,BASIC,,CSD > Document Library >BASIC,05-Lookups and Search Features,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,05-Ship sales order,SE,BASIC,,CSD > Document Library >BASIC,05-Ship sales order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,06-Add Note Using Notes Context App,SE,BASIC,,CSD > Document Library >BASIC,06-Add Note Using Notes Context App,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,06-Invoice sales order,SE,BASIC,,CSD > Document Library >BASIC,06-Invoice sales order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,07-Apply customer payment to invoice,SE,BASIC,,CSD > Document Library >BASIC,07-Apply customer payment to invoice,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,07-Open Help Context App,SE,BASIC,,CSD > Document Library >BASIC,07-Open Help Context App,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,08-Create a PO,SE,BASIC,,CSD > Document Library >BASIC,08-Create a PO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,08-Print a Report,SE,BASIC,,CSD > Document Library >BASIC,08-Print a Report,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,09-Personalize Advanced Line Entry View in Order Entry,SE,BASIC,,CSD > Document Library >BASIC,09-Personalize Advanced Line Entry View in Order Entry,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,09-Print a PO,SE,BASIC,,CSD > Document Library >BASIC,09-Print a PO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,10-Log out of Infor Distribution SX.e and Infor Ming.le,SE,BASIC,,CSD > Document Library >BASIC,10-Log out of Infor Distribution SX.e and Infor Ming.le,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,10-Receive a PO,SE,BASIC,,CSD > Document Library >BASIC,10-Receive a PO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,11-Cost PO to vendor invoice,SE,BASIC,,CSD > Document Library >BASIC,11-Cost PO to vendor invoice,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,12-Inquire with order info,SE,BASIC,,CSD > Document Library >BASIC,12-Inquire with order info,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,13-Inquire without order info,SE,BASIC,,CSD > Document Library >BASIC,13-Inquire without order info,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,14-Use PO Inquiry to locate PO,SE,BASIC,,CSD > Document Library >BASIC,14-Use PO Inquiry to locate PO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,15-Use global search,SE,BASIC,,CSD > Document Library >BASIC,15-Use global search,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,Scott Electric Navigation,SE,BASIC,,,Scott Electric Navigation,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,UAP 101,SE,BASIC,,,UAP 101,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,UAP Course Starter,SE,BASIC,,,UAP Course Starter,,,
Manual,01    log in to sxe,SE,BASIC,,,,,,
Manual,03 global search,SE,BASIC,,,,,,
Manual,04    advanced search techniques,SE,BASIC,,,,,,
Manual,05   lookups and search features,SE,BASIC,,,,,,
Manual,06   add note using notes context app,SE,BASIC,,,,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,CSD Basics,SE,BASIC,,CSD > Document Library > Basics,CSD Basics,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,Log into UAP,SE,BASIC,,CSD > Document Library > Basics,Log into UAP,,,
Manual,10    log out of infor distribution sxe and infor mingle,SE,BASIC,,,,,,
Manual,12  enter stock sales order and change line items,SE,BASIC,,,,,,
Manual,12  inquire with order info,SE,BASIC,,,,,,
Manual,14    use po inquiry to locate po,SE,BASIC,,,,,,
Manual,15   inquire on a product,SE,BASIC,,,,,,
Manual,15   use global search,SE,BASIC,,,,,,
Manual,csd basics,SE,BASIC,,,,,,
Manual,log into uap,SE,BASIC,,,,,,
Manual,10    enter a credit memo,SE,FINANCE,,,,,,
Manual,10 enter a debit memo,SE,FINANCE,,,,,,
Manual,11    process and update batch journal,SE,FINANCE,,,,,,
Manual,12 posting transactions,SE,FINANCE,,,,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03-Create inventory item in single WH,SE,INVENTORY CONTROL,,CSD > Document Library >IC,03-Create inventory item in single WH,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04-Copy inventory item to single WH,SE,INVENTORY CONTROL,,CSD > Document Library >IC,04-Copy inventory item to single WH,,,
